risk_score,borrower_count,avg_risk_score,min_risk_score,max_risk_score,actual_default_rate
574.0,49,574.0,574.0,574.0,0.20408163265306123
575.0,54,575.0,575.0,575.0,0.14814814814814814
576.0,66,576.0,576.0,576.0,0.22727272727272727
577.0,48,577.0,577.0,577.0,0.16666666666666666
578.0,62,578.0,578.0,578.0,0.16129032258064516
579.0,60,579.0,579.0,579.0,0.2
580.0,74,580.0,580.0,580.0,0.28378378378378377
581.0,73,581.0,581.0,581.0,0.1506849315068493
582.0,52,582.0,582.0,582.0,0.15384615384615385
583.0,63,583.0,583.0,583.0,0.20634920634920634
584.0,71,584.0,584.0,584.0,0.2112676056338028
585.0,56,585.0,585.0,585.0,0.21428571428571427
586.0,48,586.0,586.0,586.0,0.16666666666666666
587.0,57,587.0,587.0,587.0,0.12280701754385964
588.0,72,588.0,588.0,588.0,0.16666666666666666
589.0,57,589.0,589.0,589.0,0.22807017543859648
590.0,60,590.0,590.0,590.0,0.11666666666666667
591.0,80,591.0,591.0,591.0,0.125
592.0,66,592.0,592.0,592.0,0.15151515151515152
593.0,67,593.0,593.0,593.0,0.14925373134328357
594.0,55,594.0,594.0,594.0,0.21818181818181817
595.0,64,595.0,595.0,595.0,0.15625
596.0,70,596.0,596.0,596.0,0.17142857142857143
597.0,65,597.0,597.0,597.0,0.13846153846153847
598.0,76,598.0,598.0,598.0,0.15789473684210525
599.0,51,599.0,599.0,599.0,0.29411764705882354
600.0,61,600.0,600.0,600.0,0.2459016393442623
601.0,70,601.0,601.0,601.0,0.18571428571428572
602.0,63,602.0,602.0,602.0,0.12698412698412698
603.0,47,603.0,603.0,603.0,0.1702127659574468
604.0,66,604.0,604.0,604.0,0.10606060606060606
605.0,64,605.0,605.0,605.0,0.15625
606.0,58,606.0,606.0,606.0,0.1724137931034483
607.0,67,607.0,607.0,607.0,0.1791044776119403
608.0,72,608.0,608.0,608.0,0.1388888888888889
609.0,53,609.0,609.0,609.0,0.1320754716981132
610.0,68,610.0,610.0,610.0,0.19117647058823528
611.0,70,611.0,611.0,611.0,0.14285714285714285
612.0,70,612.0,612.0,612.0,0.14285714285714285
613.0,65,613.0,613.0,613.0,0.1076923076923077
614.0,79,614.0,614.0,614.0,0.21518987341772153
615.0,64,615.0,615.0,615.0,0.21875
616.0,54,616.0,616.0,616.0,0.16666666666666666
617.0,54,617.0,617.0,617.0,0.12962962962962962
618.0,69,618.0,618.0,618.0,0.10144927536231885
619.0,58,619.0,619.0,619.0,0.15517241379310345
620.0,66,620.0,620.0,620.0,0.13636363636363635
621.0,67,621.0,621.0,621.0,0.1044776119402985
622.0,58,622.0,622.0,622.0,0.15517241379310345
623.0,60,623.0,623.0,623.0,0.16666666666666666
624.0,61,624.0,624.0,624.0,0.14754098360655737
625.0,75,625.0,625.0,625.0,0.13333333333333333
626.0,85,626.0,626.0,626.0,0.18823529411764706
627.0,69,627.0,627.0,627.0,0.14492753623188406
628.0,63,628.0,628.0,628.0,0.1746031746031746
629.0,61,629.0,629.0,629.0,0.08196721311475409
630.0,79,630.0,630.0,630.0,0.1518987341772152
631.0,74,631.0,631.0,631.0,0.10810810810810811
632.0,60,632.0,632.0,632.0,0.18333333333333332
633.0,59,633.0,633.0,633.0,0.15254237288135594
634.0,65,634.0,634.0,634.0,0.13846153846153847
635.0,58,635.0,635.0,635.0,0.15517241379310345
636.0,54,636.0,636.0,636.0,0.12962962962962962
637.0,64,637.0,637.0,637.0,0.109375
638.0,57,638.0,638.0,638.0,0.21052631578947367
639.0,59,639.0,639.0,639.0,0.1864406779661017
640.0,62,640.0,640.0,640.0,0.14516129032258066
641.0,63,641.0,641.0,641.0,0.1746031746031746
642.0,60,642.0,642.0,642.0,0.1
643.0,56,643.0,643.0,643.0,0.19642857142857142
644.0,59,644.0,644.0,644.0,0.13559322033898305
645.0,61,645.0,645.0,645.0,0.09836065573770492
646.0,64,646.0,646.0,646.0,0.109375
647.0,67,647.0,647.0,647.0,0.14925373134328357
648.0,63,648.0,648.0,648.0,0.19047619047619047
649.0,64,649.0,649.0,649.0,0.125
650.0,62,650.0,650.0,650.0,0.12903225806451613
651.0,59,651.0,651.0,651.0,0.15254237288135594
652.0,55,652.0,652.0,652.0,0.12727272727272726
653.0,52,653.0,653.0,653.0,0.038461538461538464
654.0,65,654.0,654.0,654.0,0.07692307692307693
655.0,59,655.0,655.0,655.0,0.1016949152542373
656.0,65,656.0,656.0,656.0,0.13846153846153847
657.0,76,657.0,657.0,657.0,0.07894736842105263
658.0,63,658.0,658.0,658.0,0.15873015873015872
659.0,51,659.0,659.0,659.0,0.0784313725490196
660.0,63,660.0,660.0,660.0,0.09523809523809523
661.0,64,661.0,661.0,661.0,0.125
662.0,70,662.0,662.0,662.0,0.11428571428571428
663.0,64,663.0,663.0,663.0,0.125
664.0,73,664.0,664.0,664.0,0.1506849315068493
665.0,72,665.0,665.0,665.0,0.19444444444444445
666.0,51,666.0,666.0,666.0,0.11764705882352941
667.0,49,667.0,667.0,667.0,0.16326530612244897
668.0,59,668.0,668.0,668.0,0.13559322033898305
669.0,60,669.0,669.0,669.0,0.08333333333333333
670.0,62,670.0,670.0,670.0,0.08064516129032258
671.0,59,671.0,671.0,671.0,0.1016949152542373
672.0,59,672.0,672.0,672.0,0.11864406779661017
673.0,66,673.0,673.0,673.0,0.10606060606060606
674.0,63,674.0,674.0,674.0,0.1111111111111111
675.0,60,675.0,675.0,675.0,0.15
676.0,66,676.0,676.0,676.0,0.10606060606060606
677.0,73,677.0,677.0,677.0,0.1095890410958904
678.0,52,678.0,678.0,678.0,0.15384615384615385
679.0,65,679.0,679.0,679.0,0.046153846153846156
680.0,66,680.0,680.0,680.0,0.10606060606060606
681.0,70,681.0,681.0,681.0,0.1
682.0,60,682.0,682.0,682.0,0.16666666666666666
683.0,59,683.0,683.0,683.0,0.06779661016949153
684.0,71,684.0,684.0,684.0,0.14084507042253522
685.0,57,685.0,685.0,685.0,0.08771929824561403
686.0,55,686.0,686.0,686.0,0.05454545454545454
687.0,78,687.0,687.0,687.0,0.10256410256410256
688.0,54,688.0,688.0,688.0,0.12962962962962962
689.0,62,689.0,689.0,689.0,0.20967741935483872
690.0,66,690.0,690.0,690.0,0.15151515151515152
691.0,62,691.0,691.0,691.0,0.06451612903225806
692.0,56,692.0,692.0,692.0,0.14285714285714285
693.0,63,693.0,693.0,693.0,0.06349206349206349
694.0,59,694.0,694.0,694.0,0.1016949152542373
695.0,61,695.0,695.0,695.0,0.18032786885245902
696.0,69,696.0,696.0,696.0,0.15942028985507245
697.0,58,697.0,697.0,697.0,0.15517241379310345
698.0,59,698.0,698.0,698.0,0.1016949152542373
699.0,65,699.0,699.0,699.0,0.1076923076923077
700.0,73,700.0,700.0,700.0,0.0410958904109589
701.0,62,701.0,701.0,701.0,0.16129032258064516
702.0,68,702.0,702.0,702.0,0.058823529411764705
703.0,53,703.0,703.0,703.0,0.11320754716981132
704.0,71,704.0,704.0,704.0,0.056338028169014086
705.0,65,705.0,705.0,705.0,0.1076923076923077
706.0,71,706.0,706.0,706.0,0.09859154929577464
707.0,80,707.0,707.0,707.0,0.1
708.0,56,708.0,708.0,708.0,0.03571428571428571
709.0,67,709.0,709.0,709.0,0.1791044776119403
710.0,57,710.0,710.0,710.0,0.10526315789473684
711.0,67,711.0,711.0,711.0,0.08955223880597014
712.0,62,712.0,712.0,712.0,0.11290322580645161
713.0,59,713.0,713.0,713.0,0.15254237288135594
714.0,57,714.0,714.0,714.0,0.08771929824561403
715.0,58,715.0,715.0,715.0,0.06896551724137931
716.0,74,716.0,716.0,716.0,0.06756756756756757
717.0,72,717.0,717.0,717.0,0.125
718.0,69,718.0,718.0,718.0,0.13043478260869565
719.0,57,719.0,719.0,719.0,0.08771929824561403
720.0,56,720.0,720.0,720.0,0.10714285714285714
721.0,53,721.0,721.0,721.0,0.07547169811320754
722.0,72,722.0,722.0,722.0,0.1111111111111111
723.0,72,723.0,723.0,723.0,0.09722222222222222
724.0,56,724.0,724.0,724.0,0.08928571428571429
725.0,59,725.0,725.0,725.0,0.15254237288135594
726.0,58,726.0,726.0,726.0,0.13793103448275862
727.0,54,727.0,727.0,727.0,0.05555555555555555
728.0,72,728.0,728.0,728.0,0.05555555555555555
729.0,68,729.0,729.0,729.0,0.07352941176470588
730.0,54,730.0,730.0,730.0,0.14814814814814814
731.0,74,731.0,731.0,731.0,0.08108108108108109
732.0,64,732.0,732.0,732.0,0.0625
733.0,60,733.0,733.0,733.0,0.25
734.0,65,734.0,734.0,734.0,0.06153846153846154
735.0,70,735.0,735.0,735.0,0.11428571428571428
736.0,69,736.0,736.0,736.0,0.13043478260869565
737.0,51,737.0,737.0,737.0,0.058823529411764705
738.0,59,738.0,738.0,738.0,0.0847457627118644
739.0,57,739.0,739.0,739.0,0.07017543859649122
740.0,76,740.0,740.0,740.0,0.06578947368421052
741.0,69,741.0,741.0,741.0,0.014492753623188406
742.0,71,742.0,742.0,742.0,0.1267605633802817
743.0,67,743.0,743.0,743.0,0.1044776119402985
744.0,59,744.0,744.0,744.0,0.13559322033898305
745.0,72,745.0,745.0,745.0,0.1111111111111111
746.0,66,746.0,746.0,746.0,0.18181818181818182
747.0,63,747.0,747.0,747.0,0.047619047619047616
748.0,62,748.0,748.0,748.0,0.08064516129032258
749.0,64,749.0,749.0,749.0,0.125
750.0,40,750.0,750.0,750.0,0.125
751.0,63,751.0,751.0,751.0,0.07936507936507936
752.0,65,752.0,752.0,752.0,0.12307692307692308
753.0,51,753.0,753.0,753.0,0.11764705882352941
754.0,68,754.0,754.0,754.0,0.07352941176470588
755.0,45,755.0,755.0,755.0,0.044444444444444446
756.0,52,756.0,756.0,756.0,0.07692307692307693
757.0,66,757.0,757.0,757.0,0.06060606060606061
758.0,58,758.0,758.0,758.0,0.10344827586206896
759.0,64,759.0,759.0,759.0,0.078125
760.0,61,760.0,760.0,760.0,0.08196721311475409
761.0,64,761.0,761.0,761.0,0.03125
762.0,63,762.0,762.0,762.0,0.15873015873015872
763.0,69,763.0,763.0,763.0,0.07246376811594203
764.0,64,764.0,764.0,764.0,0.078125
765.0,64,765.0,765.0,765.0,0.125
766.0,56,766.0,766.0,766.0,0.125
767.0,58,767.0,767.0,767.0,0.05172413793103448
768.0,64,768.0,768.0,768.0,0.109375
769.0,60,769.0,769.0,769.0,0.1
770.0,69,770.0,770.0,770.0,0.07246376811594203
771.0,71,771.0,771.0,771.0,0.08450704225352113
772.0,76,772.0,772.0,772.0,0.09210526315789473
773.0,57,773.0,773.0,773.0,0.05263157894736842
774.0,64,774.0,774.0,774.0,0.015625
775.0,63,775.0,775.0,775.0,0.047619047619047616
776.0,64,776.0,776.0,776.0,0.046875
777.0,57,777.0,777.0,777.0,0.15789473684210525
778.0,58,778.0,778.0,778.0,0.06896551724137931
779.0,68,779.0,779.0,779.0,0.058823529411764705
780.0,63,780.0,780.0,780.0,0.12698412698412698
781.0,52,781.0,781.0,781.0,0.11538461538461539
782.0,56,782.0,782.0,782.0,0.08928571428571429
783.0,65,783.0,783.0,783.0,0.046153846153846156
784.0,57,784.0,784.0,784.0,0.03508771929824561
785.0,64,785.0,785.0,785.0,0.0625
786.0,58,786.0,786.0,786.0,0.1896551724137931
787.0,62,787.0,787.0,787.0,0.03225806451612903
788.0,65,788.0,788.0,788.0,0.09230769230769231
789.0,45,789.0,789.0,789.0,0.06666666666666667
790.0,81,790.0,790.0,790.0,0.06172839506172839
791.0,70,791.0,791.0,791.0,0.07142857142857142
792.0,66,792.0,792.0,792.0,0.030303030303030304
793.0,48,793.0,793.0,793.0,0.0625
794.0,56,794.0,794.0,794.0,0.07142857142857142
795.0,61,795.0,795.0,795.0,0.0
796.0,60,796.0,796.0,796.0,0.05
797.0,49,797.0,797.0,797.0,0.02040816326530612
798.0,58,798.0,798.0,798.0,0.05172413793103448
799.0,56,799.0,799.0,799.0,0.05357142857142857
800.0,42,800.0,800.0,800.0,0.047619047619047616
801.0,54,801.0,801.0,801.0,0.037037037037037035
802.0,56,802.0,802.0,802.0,0.08928571428571429
803.0,63,803.0,803.0,803.0,0.14285714285714285
804.0,64,804.0,804.0,804.0,0.0
805.0,57,805.0,805.0,805.0,0.05263157894736842
806.0,63,806.0,806.0,806.0,0.1111111111111111
807.0,64,807.0,807.0,807.0,0.046875
808.0,66,808.0,808.0,808.0,0.030303030303030304
809.0,60,809.0,809.0,809.0,0.1
810.0,50,810.0,810.0,810.0,0.06
811.0,57,811.0,811.0,811.0,0.05263157894736842
812.0,68,812.0,812.0,812.0,0.11764705882352941
813.0,59,813.0,813.0,813.0,0.01694915254237288
814.0,55,814.0,814.0,814.0,0.0
815.0,56,815.0,815.0,815.0,0.07142857142857142
816.0,59,816.0,816.0,816.0,0.05084745762711865
817.0,53,817.0,817.0,817.0,0.07547169811320754
818.0,62,818.0,818.0,818.0,0.08064516129032258
819.0,59,819.0,819.0,819.0,0.06779661016949153
820.0,69,820.0,820.0,820.0,0.043478260869565216
821.0,46,821.0,821.0,821.0,0.021739130434782608
822.0,48,822.0,822.0,822.0,0.0625
823.0,63,823.0,823.0,823.0,0.031746031746031744
824.0,55,824.0,824.0,824.0,0.05454545454545454
825.0,53,825.0,825.0,825.0,0.1509433962264151
826.0,63,826.0,826.0,826.0,0.047619047619047616
827.0,45,827.0,827.0,827.0,0.044444444444444446
828.0,57,828.0,828.0,828.0,0.03508771929824561
829.0,53,829.0,829.0,829.0,0.03773584905660377
830.0,54,830.0,830.0,830.0,0.09259259259259259
831.0,46,831.0,831.0,831.0,0.06521739130434782
832.0,54,832.0,832.0,832.0,0.018518518518518517
833.0,53,833.0,833.0,833.0,0.03773584905660377
834.0,60,834.0,834.0,834.0,0.08333333333333333
835.0,39,835.0,835.0,835.0,0.0
836.0,50,836.0,836.0,836.0,0.02
837.0,53,837.0,837.0,837.0,0.07547169811320754
838.0,50,838.0,838.0,838.0,0.1
839.0,40,839.0,839.0,839.0,0.025
840.0,42,840.0,840.0,840.0,0.047619047619047616
841.0,50,841.0,841.0,841.0,0.1
842.0,43,842.0,842.0,842.0,0.09302325581395349
843.0,57,843.0,843.0,843.0,0.05263157894736842
844.0,49,844.0,844.0,844.0,0.02040816326530612
845.0,57,845.0,845.0,845.0,0.07017543859649122
846.0,53,846.0,846.0,846.0,0.018867924528301886
847.0,39,847.0,847.0,847.0,0.05128205128205128
848.0,42,848.0,848.0,848.0,0.023809523809523808
849.0,59,849.0,849.0,849.0,0.05084745762711865
850.0,58,850.0,850.0,850.0,0.017241379310344827
851.0,49,851.0,851.0,851.0,0.061224489795918366
852.0,44,852.0,852.0,852.0,0.022727272727272728
853.0,55,853.0,853.0,853.0,0.09090909090909091
854.0,41,854.0,854.0,854.0,0.04878048780487805
855.0,49,855.0,855.0,855.0,0.02040816326530612
856.0,43,856.0,856.0,856.0,0.06976744186046512
857.0,44,857.0,857.0,857.0,0.045454545454545456
858.0,48,858.0,858.0,858.0,0.10416666666666667
859.0,49,859.0,859.0,859.0,0.02040816326530612
860.0,42,860.0,860.0,860.0,0.07142857142857142
861.0,39,861.0,861.0,861.0,0.0
862.0,47,862.0,862.0,862.0,0.06382978723404255
863.0,40,863.0,863.0,863.0,0.025
864.0,41,864.0,864.0,864.0,0.07317073170731707
865.0,36,865.0,865.0,865.0,0.05555555555555555
866.0,32,866.0,866.0,866.0,0.0625
867.0,52,867.0,867.0,867.0,0.019230769230769232
868.0,42,868.0,868.0,868.0,0.047619047619047616
869.0,45,869.0,869.0,869.0,0.044444444444444446
870.0,36,870.0,870.0,870.0,0.08333333333333333
871.0,41,871.0,871.0,871.0,0.024390243902439025
872.0,41,872.0,872.0,872.0,0.024390243902439025
873.0,30,873.0,873.0,873.0,0.06666666666666667
874.0,46,874.0,874.0,874.0,0.0
875.0,42,875.0,875.0,875.0,0.023809523809523808
876.0,43,876.0,876.0,876.0,0.046511627906976744
877.0,36,877.0,877.0,877.0,0.027777777777777776
878.0,44,878.0,878.0,878.0,0.0
879.0,43,879.0,879.0,879.0,0.06976744186046512
880.0,37,880.0,880.0,880.0,0.05405405405405406
881.0,37,881.0,881.0,881.0,0.02702702702702703
882.0,35,882.0,882.0,882.0,0.0
883.0,38,883.0,883.0,883.0,0.05263157894736842
884.0,31,884.0,884.0,884.0,0.03225806451612903
885.0,31,885.0,885.0,885.0,0.03225806451612903
886.0,34,886.0,886.0,886.0,0.058823529411764705
887.0,31,887.0,887.0,887.0,0.0
888.0,32,888.0,888.0,888.0,0.03125
889.0,40,889.0,889.0,889.0,0.05
890.0,21,890.0,890.0,890.0,0.047619047619047616
891.0,33,891.0,891.0,891.0,0.030303030303030304
892.0,37,892.0,892.0,892.0,0.02702702702702703
893.0,35,893.0,893.0,893.0,0.02857142857142857
894.0,41,894.0,894.0,894.0,0.07317073170731707
895.0,26,895.0,895.0,895.0,0.0
896.0,38,896.0,896.0,896.0,0.02631578947368421
897.0,32,897.0,897.0,897.0,0.0
898.0,34,898.0,898.0,898.0,0.0
899.0,35,899.0,899.0,899.0,0.02857142857142857
900.0,37,900.0,900.0,900.0,0.0
901.0,33,901.0,901.0,901.0,0.0
902.0,38,902.0,902.0,902.0,0.02631578947368421
903.0,33,903.0,903.0,903.0,0.0
904.0,24,904.0,904.0,904.0,0.0
905.0,38,905.0,905.0,905.0,0.05263157894736842
906.0,36,906.0,906.0,906.0,0.0
907.0,25,907.0,907.0,907.0,0.04
908.0,26,908.0,908.0,908.0,0.0
909.0,44,909.0,909.0,909.0,0.022727272727272728
910.0,22,910.0,910.0,910.0,0.0
911.0,34,911.0,911.0,911.0,0.029411764705882353
912.0,32,912.0,912.0,912.0,0.0625
913.0,27,913.0,913.0,913.0,0.0
914.0,32,914.0,914.0,914.0,0.0
915.0,30,915.0,915.0,915.0,0.03333333333333333
916.0,28,916.0,916.0,916.0,0.0
917.0,28,917.0,917.0,917.0,0.03571428571428571
918.0,28,918.0,918.0,918.0,0.03571428571428571
919.0,30,919.0,919.0,919.0,0.0
920.0,33,920.0,920.0,920.0,0.0
921.0,19,921.0,921.0,921.0,0.0
922.0,35,922.0,922.0,922.0,0.0
923.0,30,923.0,923.0,923.0,0.03333333333333333
924.0,29,924.0,924.0,924.0,0.034482758620689655
925.0,20,925.0,925.0,925.0,0.0
926.0,34,926.0,926.0,926.0,0.029411764705882353
927.0,28,927.0,927.0,927.0,0.10714285714285714
928.0,25,928.0,928.0,928.0,0.0
929.0,28,929.0,929.0,929.0,0.0
930.0,32,930.0,930.0,930.0,0.0
931.0,23,931.0,931.0,931.0,0.08695652173913043
932.0,27,932.0,932.0,932.0,0.037037037037037035
933.0,26,933.0,933.0,933.0,0.07692307692307693
934.0,21,934.0,934.0,934.0,0.0
935.0,17,935.0,935.0,935.0,0.0
936.0,19,936.0,936.0,936.0,0.0
937.0,20,937.0,937.0,937.0,0.0
938.0,16,938.0,938.0,938.0,0.0625
939.0,19,939.0,939.0,939.0,0.0
940.0,17,940.0,940.0,940.0,0.0
941.0,17,941.0,941.0,941.0,0.0
942.0,19,942.0,942.0,942.0,0.0
943.0,32,943.0,943.0,943.0,0.03125
944.0,21,944.0,944.0,944.0,0.047619047619047616
945.0,17,945.0,945.0,945.0,0.0
946.0,16,946.0,946.0,946.0,0.0
947.0,14,947.0,947.0,947.0,0.0
948.0,12,948.0,948.0,948.0,0.0
949.0,16,949.0,949.0,949.0,0.0
950.0,8,950.0,950.0,950.0,0.0
951.0,8,951.0,951.0,951.0,0.0
952.0,12,952.0,952.0,952.0,0.0
953.0,8,953.0,953.0,953.0,0.0
954.0,11,954.0,954.0,954.0,0.0
955.0,7,955.0,955.0,955.0,0.0
956.0,8,956.0,956.0,956.0,0.0
957.0,16,957.0,957.0,957.0,0.0
958.0,6,958.0,958.0,958.0,0.0
959.0,7,959.0,959.0,959.0,0.0
960.0,6,960.0,960.0,960.0,0.0
961.0,4,961.0,961.0,961.0,0.0
962.0,9,962.0,962.0,962.0,0.0
963.0,4,963.0,963.0,963.0,0.0
964.0,3,964.0,964.0,964.0,0.0
965.0,5,965.0,965.0,965.0,0.0
966.0,5,966.0,966.0,966.0,0.2
967.0,6,967.0,967.0,967.0,0.16666666666666666
968.0,1,968.0,968.0,968.0,0.0
969.0,6,969.0,969.0,969.0,0.0
970.0,1,970.0,970.0,970.0,0.0
971.0,3,971.0,971.0,971.0,0.0
974.0,2,974.0,974.0,974.0,0.0
